tiempo,x,y,velocidad
710,62.88,26.38,10.8
715,71.42,25.46,6.19
720,71.38,23.41,1.48
725,73.56,23.33,1.57
730,63.03,23.6,7.58
735,62.18,22.78,0.85
740,70.95,25.87,6.69
745,69.37,29.37,2.76
750,68.69,20.82,6.17
755,68.71,18.15,1.93
760,63.12,21.76,4.79
765,67.21,29.53,6.33
770,67.05,19.15,7.47
775,61.54,26.25,6.47
780,73.96,26.15,8.95
785,66.52,19.23,7.31
790,57.71,22.38,6.74
795,66.46,25.34,6.65
800,57.81,19.11,7.68
805,66.13,19.42,5.99
810,67.49,18.08,1.38
815,57.09,16.58,7.56
820,65.51,17.47,6.09
825,62.25,15.55,2.72
830,63.79,19.13,2.81
835,68.65,16.53,3.97
840,57.43,19.35,8.33
845,54.38,13.8,4.56
850,53.18,19.28,4.04
855,53.03,20.61,0.96
860,56.21,11.95,6.64
865,57.78,18.88,9.05
870,56.94,21.27,1.83
875,59.17,13.8,5.62
880,54.57,22.28,6.95
885,61.25,18.36,5.58
890,52.14,14.84,7.04
895,66.54,16.63,10.45
900,55.54,18.33,8.01
905,47.6,16.74,5.83
910,46.01,17.99,1.46
915,53.25,13.48,6.15
920,49.2,16.61,3.69
925,53.37,11.74,4.62
930,51.64,15.52,2.99
935,48.39,13.02,2.95
940,44.0,13.41,3.17
945,40.14,19.21,8.37
950,44.97,18.67,3.5
955,50.97,17.12,4.46
960,47.24,11.91,4.61
965,39.43,14.14,5.85
970,46.02,18.64,5.74
975,46.57,15.34,2.41
980,39.72,21.78,6.77
985,44.41,15.92,5.4
990,43.43,15.24,0.86
995,36.93,13.67,11.1
1000,43.94,14.93,5.13
1005,44.46,14.01,0.76
1010,46.59,16.53,2.37
1015,45.96,17.22,0.67
1020,33.32,11.94,9.86
1025,35.04,10.25,1.73
1030,41.83,8.69,5.02
1035,41.36,15.69,5.05
1040,40.9,10.82,3.52
1045,57.13,7.64,11.91
1050,40.27,15.24,13.32
1055,42.64,21.53,4.84
1060,41.29,14.01,5.5
1065,39.33,16.53,2.3
1070,34.06,14.25,4.13
1075,39.0,13.7,3.58
1080,30.92,16.76,6.22
1085,33.18,13.13,3.08
1090,31.52,14.81,1.7
1095,33.95,14.99,1.75
1100,44.71,12.03,8.03
1105,23.4,17.03,15.76
1110,35.78,13.56,9.26
1115,23.9,11.84,8.64
1120,29.22,15.75,7.87
1125,36.65,11.48,6.17
1130,31.17,14.3,4.44
1135,25.1,14.24,4.37
1140,26.56,17.57,2.62
1145,33.18,15.79,4.94
1150,25.8,14.35,5.42
1155,30.2,16.94,3.68
1160,29.02,18.72,1.54
1165,25.22,16.3,3.25
1170,38.88,14.73,9.91
1175,31.03,10.84,6.31
1180,17.44,11.66,9.8
1185,28.21,14.03,7.94
1190,23.69,13.21,3.31
1195,30.99,14.57,5.35
1200,22.5,15.4,6.14
1205,25.63,16.92,2.51
1210,28.48,15.23,2.39
1215,30.05,17.01,1.71
1220,19.48,15.86,7.65
1225,23.59,9.85,5.24
1230,22.67,13.08,2.42
1235,21.57,15.6,1.97
1240,33.47,12.53,8.84
1245,26.47,18.09,6.43
1250,17.96,21.02,6.48
1255,28.68,20.23,7.74
1260,34.54,16.07,5.17
1265,28.94,21.33,5.53
1270,16.03,17.46,9.7
1275,21.07,16.16,3.75
1280,29.7,15.49,10.15
1285,19.7,16.58,7.24
1290,25.35,16.49,4.07
1295,26.9,18.34,1.74
1300,18.3,18.48,6.19
1305,22.55,18.19,3.07
1310,6.57,19.67,21.11
1315,17.59,22.11,8.13
1320,21.39,21.57,2.76
1325,16.36,14.46,6.27
1330,30.73,11.45,10.57
1335,15.38,22.11,13.45
1340,20.31,15.4,5.99
1345,23.16,19.03,3.32
1350,29.71,16.4,5.08
1355,15.33,14.71,10.42
1360,28.34,21.95,10.72
1365,22.6,22.82,4.18
1370,17.68,19.03,4.47
1375,24.94,13.21,10.62
1380,23.67,19.56,4.67
1385,19.74,22.6,3.58
1390,23.16,17.22,4.59
1395,20.96,22.43,4.08
1400,23.55,22.07,1.88
1405,26.39,24.09,2.51
1410,31.11,22.95,3.5
1415,17.11,19.91,10.32
1420,34.09,26.66,13.16
1425,13.8,22.84,14.87
1430,22.94,23.48,6.6
1435,26.79,21.02,3.29
1440,25.42,22.74,1.59
1445,21.07,21.67,3.23
1450,23.32,24.06,2.36
1455,22.08,29.97,4.35
1460,21.79,20.98,6.48
1465,29.19,20.52,5.34
1470,26.94,30.03,7.04
1475,21.91,25.26,4.99
1480,30.1,24.14,5.95
1485,27.37,29.54,4.35
1490,30.14,24.87,3.91
1495,29.48,32.44,5.47
1500,22.45,29.27,5.55
1505,24.06,26.05,2.59
1510,30.87,34.26,7.68
1515,30.47,26.25,5.78
1520,27.61,30.57,3.73
1525,28.6,29.52,1.04
1530,34.71,32.81,4.99
1535,25.67,33.87,6.55
1540,31.69,29.56,5.33
1545,28.27,27.49,2.88
1550,28.53,31.42,2.83
1555,35.45,28.29,5.47
1560,34.43,36.65,6.06
1565,34.73,31.31,3.85
1570,37.55,30.09,2.21
1575,31.5,32.03,4.58
1580,35.18,27.72,4.08
1585,30.6,29.14,3.45
1590,34.16,35.94,5.53
1595,32.28,30.66,4.04
1600,33.82,29.78,1.27
1605,36.72,34.82,4.19
1610,30.06,37.06,5.06
1615,45.03,35.95,10.81
1620,29.96,37.08,10.88
1625,29.35,32.11,3.6
1630,41.65,30.4,8.94
1635,40.25,39.46,6.6
1640,39.86,34.28,3.74
1645,40.33,34.79,0.5
1650,37.58,39.82,4.13
1655,33.61,37.79,3.21
1660,38.94,37.78,3.84
1665,35.64,43.19,4.57
1670,44.37,35.06,8.59
1675,39.23,40.06,5.16
1680,36.32,37.73,2.68
1685,39.32,38.65,2.26
1690,43.48,42.72,4.19
1695,39.08,39.94,3.74
1700,38.28,40.32,0.64
1705,44.11,42.2,4.41
1710,44.61,38.17,2.92
1715,41.35,37.03,2.49
1720,42.04,36.69,0.55
1725,46.06,34.2,3.4
1730,38.16,46.55,10.55
1735,38.88,37.35,6.65
1740,42.84,40.26,3.54
1745,45.87,40.37,2.19
1750,49.01,42.39,2.69
1755,55.35,44.19,4.74
1760,52.78,44.59,1.87
1765,48.21,40.53,4.4
1770,49.44,42.04,3.24
1775,45.04,43.65,3.37
1780,50.49,42.32,4.03
1785,49.66,48.14,4.24
1790,53.24,45.05,3.41
1795,48.01,46.04,3.83
1800,55.27,46.07,5.23
1805,60.86,47.85,4.23
1810,53.18,45.13,5.87
1815,56.25,40.94,7.05
1820,58.22,46.27,4.09
1825,53.28,43.36,4.13
1830,56.93,43.97,2.66
1835,56.4,47.55,2.61
1840,57.34,49.74,1.72
1845,53.5,46.32,3.7
1850,58.01,47.41,3.34
1855,60.89,51.82,3.79
1860,66.17,47.65,4.84
1865,64.22,54.96,5.44
1870,70.7,49.07,6.3
1875,56.6,42.3,11.26
1880,65.31,50.06,8.39
1885,62.36,49.15,2.22
1890,72.89,52.08,7.87
1895,58.4,50.44,10.5
1900,58.74,48.2,1.63
1905,60.43,45.14,2.52
1910,53.29,48.38,5.64
1915,61.76,46.65,6.23
1920,61.08,47.65,0.87
1925,66.1,51.34,4.49
1930,67.53,54.76,2.67
1935,75.67,51.11,6.42
1940,71.5,46.52,4.47
1945,64.32,51.61,6.34
1950,63.17,54.03,1.93
1955,70.57,48.78,6.54
1960,61.96,50.37,14.25
1965,78.16,50.97,11.67
1970,75.33,48.72,2.6
1975,67.52,53.17,6.47
1980,61.72,51.01,4.45
1985,77.48,52.77,11.41
1990,70.55,48.99,5.68
1995,77.72,50.48,9.02
2000,63.96,54.09,10.24
2005,69.33,50.93,4.49
2010,72.74,57.35,5.24
2015,73.34,51.09,4.53
2020,71.23,53.08,2.09
2025,76.97,55.32,4.43
2030,68.88,48.37,7.68
2035,73.86,47.45,3.65
2040,75.53,48.25,1.33
2045,77.84,56.72,9.87
2050,79.17,51.36,3.97
2055,70.32,60.78,9.31
2060,68.59,51.5,6.8
2065,82.97,53.82,10.48
2070,78.55,57.97,4.36
2075,73.45,59.44,3.82
2080,85.24,59.67,8.49
2085,78.35,57.18,5.28
2090,83.94,56.68,4.05
2095,78.66,55.44,3.91
2100,88.89,56.05,7.38
2105,87.61,52.11,2.98
2110,77.84,51.35,7.06
2115,84.18,53.83,4.9
2120,82.78,53.37,1.06
2125,86.62,52.55,2.83
2130,75.17,56.02,8.62
2135,83.63,56.82,6.12
2140,85.68,54.24,2.38
2145,71.79,58.42,10.45
2150,74.85,50.57,6.06
2155,70.74,53.42,3.6
2160,79.75,51.85,6.59
2165,84.84,48.4,4.43
2170,88.91,53.74,4.84
2175,81.9,53.61,5.04
2180,89.8,58.5,6.69
2185,74.88,55.83,10.92
2190,73.37,50.84,3.75
2195,81.71,59.45,8.63
2200,84.0,57.51,2.16
2205,82.0,55.56,2.01
2210,71.9,53.09,7.49
2215,81.86,50.85,7.35
2220,75.84,52.56,4.51
2225,85.75,56.89,7.79
2230,84.27,59.22,1.99
2235,77.77,58.13,10.08
2240,79.92,51.97,4.7
2245,77.2,50.0,2.41
2250,82.19,53.71,4.47
2255,87.27,47.9,5.56
2260,77.54,54.09,8.3
2265,84.97,52.59,5.45
2270,79.76,51.55,3.82
2275,78.4,48.07,2.69
2280,81.78,54.29,5.1
2285,77.07,51.05,4.11
2290,79.41,49.03,2.22
2295,76.11,43.81,4.45
2300,91.83,52.23,12.84
2305,82.08,57.51,7.98
2310,78.3,57.06,2.74
2315,82.75,50.58,5.66
2320,80.99,50.01,1.33
2325,80.31,53.09,5.22
2330,84.35,48.55,4.37
2335,84.91,52.31,2.74
2340,78.31,53.56,4.84
2345,77.91,54.79,0.93
2350,79.24,50.66,3.13
2355,68.92,50.19,7.44
2360,72.65,48.01,3.12
2365,86.86,48.0,10.23
2370,88.04,49.63,1.45
2375,78.35,51.24,7.07
2380,82.24,52.71,3.0
2385,80.68,47.38,4.0
2390,94.27,54.09,10.91
2395,84.22,48.61,8.24
2400,77.72,49.17,4.7
2405,73.32,46.81,3.6
2410,69.78,41.58,4.54
2415,78.55,51.31,9.43
2420,73.46,50.67,3.7
2425,69.83,47.41,6.81
2430,73.4,48.25,2.64
2435,70.91,49.39,1.97
2440,84.43,42.94,10.79
2445,80.07,45.83,3.76
2450,75.29,49.58,4.38
2455,82.38,43.21,6.86
2460,75.02,47.63,6.18
2465,69.97,42.46,5.21
2470,81.53,47.7,9.14
2475,76.24,45.96,4.01
2480,67.98,40.99,6.94
2485,71.83,49.09,6.46
2490,68.02,43.16,5.08
2495,65.08,42.69,2.14
2500,76.23,45.48,8.27
2505,80.74,48.08,3.75
2510,63.78,41.34,13.14
2515,73.17,44.32,7.09
2520,66.68,45.17,4.71
2525,67.07,45.71,0.48
2530,66.11,43.9,1.47
2535,64.31,42.01,1.88
2540,68.43,40.37,3.19
2545,63.58,42.85,3.92
2550,68.64,39.11,4.53
2555,66.58,33.3,4.44
2560,65.17,43.1,7.13
2565,61.36,44.24,2.86
2570,62.54,34.17,7.3
2575,68.73,37.95,5.22
2580,66.98,42.57,3.55
2585,59.1,46.61,6.37
2590,64.0,40.22,5.8
2595,66.77,37.7,2.7
2600,54.18,39.05,9.12
2605,64.74,43.45,8.24
2610,58.22,37.1,6.55
2615,63.88,36.36,4.11
2620,56.71,37.03,5.19
2625,50.99,35.33,4.29
2630,51.37,38.27,2.14
2635,59.24,42.49,6.43
2640,59.79,38.3,3.04
2645,53.45,36.29,4.79
2650,60.65,35.88,5.19
2655,48.63,31.78,9.14
2660,56.09,38.83,7.39
2665,49.84,35.66,5.04
2670,52.12,35.06,1.69
2675,55.09,44.89,7.39
2680,50.03,35.91,7.42
2685,51.89,32.47,2.82
2690,58.32,33.16,4.66
2695,49.88,37.59,6.86
2700,56.42,34.19,5.31
2705,46.07,29.25,8.26
2710,53.84,36.03,7.43
2715,57.87,30.98,4.66
2720,37.79,38.31,15.4
2725,45.64,35.64,5.97
2730,51.99,30.77,5.76
2735,47.57,35.66,4.75
2740,49.92,31.74,3.3
2745,44.52,33.8,4.16
2750,47.46,32.41,2.34
2755,45.74,28.13,3.32
2760,51.84,28.45,4.4
2765,46.76,33.18,5.0
2770,46.67,28.81,3.15
2775,42.42,28.31,3.08
2780,41.53,26.38,1.53
2785,41.31,30.23,2.78
2790,44.94,34.87,4.24
2795,40.37,25.2,7.7
2800,43.43,28.19,3.08
2805,51.87,32.08,6.69
2810,45.37,27.33,5.8
2815,38.9,28.65,4.75
2820,46.05,23.83,6.21
2825,37.53,28.03,6.84
2830,28.91,25.91,6.39
2835,33.6,29.16,4.1
2840,28.82,29.5,3.45
2845,35.96,33.44,5.87
2850,37.35,27.15,4.64
2855,45.19,26.12,5.69
2860,38.0,25.47,5.2
2865,34.83,23.57,2.66
2870,39.64,25.39,3.7
2875,24.01,23.23,11.36
2880,35.82,24.37,8.54
2885,38.08,27.57,2.82
2890,26.42,20.35,9.87
2895,39.12,26.54,10.18
2900,34.69,26.83,3.19
2905,30.53,22.28,4.44
2910,35.38,16.03,5.7
2915,43.19,20.34,15.65
2920,32.37,25.82,8.73
2925,32.33,21.63,3.02
2930,28.43,18.47,3.61
2935,26.12,19.73,1.89
2940,34.17,23.55,6.41
2945,25.39,22.44,14.75
2950,29.69,19.87,3.61
2955,26.62,19.27,2.26
2960,31.08,18.98,3.22
2965,30.04,17.18,1.5
2970,33.25,24.59,5.81
2975,25.21,18.58,7.23
2980,26.12,22.99,3.25
2985,22.29,23.71,2.8
2990,24.68,21.95,2.14
2995,28.52,17.47,4.25
3000,30.16,19.79,2.04
3005,21.51,18.32,6.32
3010,30.22,15.5,6.59
3015,32.42,19.01,2.98
3020,27.48,14.32,4.9
3025,34.57,21.25,7.14
3030,21.11,16.13,18.4
3035,18.55,17.96,2.27
3040,15.68,18.05,2.06
3045,31.87,16.27,11.72
3050,27.48,18.65,3.6
3055,23.76,15.32,3.6
3060,25.28,19.21,3.01
3065,18.1,12.42,7.12
3070,35.81,16.7,13.12
3075,24.09,22.0,9.26
3080,23.87,13.05,6.44
3085,26.83,13.89,2.22
3090,25.5,17.35,2.66
3095,24.11,16.22,1.28
3100,18.95,16.62,3.73
3105,25.18,16.93,4.49
3110,32.16,17.26,10.0
3115,29.42,18.58,2.19
3120,30.6,16.38,1.8
3125,20.03,14.33,7.75
3130,17.61,16.98,2.59
3135,21.9,20.58,4.03
3140,22.79,14.39,4.5
3145,27.97,11.79,4.18
3150,14.04,17.96,10.97
3155,30.16,14.21,21.44
3160,21.74,7.98,7.54
3165,20.42,16.98,6.55
3170,17.54,12.77,3.67
3175,14.37,14.05,2.46
3180,26.81,15.27,14.83
3185,23.13,14.8,2.67
3190,16.39,16.32,4.98
3195,16.44,12.84,2.5
3200,21.33,15.66,9.55
3205,31.46,13.31,7.48
3210,21.92,16.28,7.19
3215,15.82,15.89,4.4
3220,22.24,11.22,5.71
3225,22.24,17.27,4.36
3230,10.27,12.4,9.31
3235,23.63,16.42,10.05
3240,22.91,15.1,1.08
3245,27.72,19.52,4.7
3250,33.66,13.34,6.17
3255,30.24,12.98,2.48
3260,23.46,13.99,4.94
3265,19.48,13.16,2.93
3270,38.09,16.49,13.62
3275,25.74,9.27,10.3
3280,25.75,11.0,2.56
3285,25.8,10.99,0.04
3290,27.15,17.09,4.5
3295,25.7,19.42,1.98
3300,23.81,14.02,4.11
3305,24.22,13.88,0.31
3310,27.07,14.66,2.13
3315,24.8,18.0,2.91
3320,24.25,11.8,4.48
3325,28.64,15.37,4.08
3330,27.15,17.65,1.97
3335,36.26,16.31,6.63
3340,15.81,15.46,14.74
3345,34.85,17.98,21.88
3350,35.96,6.96,18.52
3355,19.71,17.2,13.83
3360,28.71,13.31,7.06
3365,28.93,9.88,2.47
3370,24.11,17.01,6.2
3375,27.63,19.71,3.19
3380,26.34,15.3,3.31
3385,41.04,18.69,10.86
3390,37.35,20.79,3.06
3395,39.43,20.02,1.59
3400,37.08,21.13,1.87
3405,28.23,18.57,6.63
3410,31.67,16.71,2.81
3415,37.16,11.82,5.29
3420,29.03,16.03,6.59
3425,39.13,14.39,7.37
3430,34.8,23.59,7.32
3435,34.57,16.7,4.96
3440,40.44,17.76,4.3
3445,39.56,19.21,1.22
3450,35.99,17.86,2.75
3455,44.05,22.98,6.88
3460,33.31,16.2,9.14
3465,42.26,18.83,13.23
3470,42.62,16.2,1.91
3475,38.58,14.65,3.11
3480,42.24,16.97,3.12
3485,34.83,18.88,5.51
3490,46.2,17.9,14.8
3495,41.14,17.31,3.66
3500,39.95,15.36,1.64
3505,48.3,19.54,6.72
3510,40.03,15.48,6.63
3515,37.01,22.48,5.49
3520,36.78,20.66,1.32
3525,48.1,16.26,8.75
3530,39.17,19.92,6.95
3535,54.86,18.81,11.32
3540,36.19,22.25,13.67
3545,55.6,25.54,14.17
3550,48.69,16.12,8.41
3555,47.66,22.32,4.53
3560,45.94,21.73,1.31
3565,51.18,24.46,4.25
3570,49.52,23.33,1.45
3575,55.75,20.67,4.87
3580,51.33,22.21,5.56
3585,52.03,21.03,0.99
3590,49.98,26.89,4.47
3595,52.04,23.98,2.57
3600,54.39,29.87,4.57
3605,44.82,24.24,7.99
3610,47.16,22.55,2.07
3615,58.14,20.4,13.19
3620,55.8,19.79,1.74
3625,54.55,20.71,1.12
3630,56.08,26.53,4.33
3635,58.24,27.52,1.71
3640,54.33,21.52,5.16
3645,53.65,29.21,11.58
3650,59.04,25.35,4.77
3655,53.68,27.51,4.16
3660,61.13,32.18,6.33
3665,51.08,30.31,7.36
3670,65.25,27.09,10.46
3675,62.97,25.5,2.0
3680,62.39,22.0,4.49
3685,66.53,26.58,4.44
3690,70.44,28.38,3.1
3695,67.68,26.34,2.47
3700,53.89,29.19,10.13
3705,57.19,30.1,4.57
3710,60.95,29.48,2.74
3715,64.68,28.49,2.78
3720,67.62,31.23,2.89
3725,61.88,32.34,4.21
3730,66.91,28.03,4.77
3735,62.66,35.82,10.93
3740,63.85,31.58,3.17
3745,60.33,32.22,2.57
3750,63.2,34.58,2.67
3755,61.5,33.45,1.47
3760,63.83,35.9,2.43
3765,74.41,34.19,7.72
3770,64.83,31.78,7.11
3775,83.17,35.0,13.4
3780,72.9,30.77,8.0
3785,71.77,34.82,3.02
3790,66.97,34.69,7.52
3795,75.17,34.45,5.91
3800,69.19,34.98,4.32
3805,73.07,30.01,4.54
3810,85.65,34.3,9.57
3815,72.75,36.52,9.42
3820,79.35,37.01,4.77
3825,70.46,33.73,6.82
3830,74.16,40.9,5.81
3835,83.55,34.79,8.06
3840,71.91,40.59,9.36
3845,84.45,39.24,9.08
3850,79.26,36.31,4.29
3855,73.24,43.86,6.95
3860,79.53,35.23,7.69
3865,81.55,41.85,4.98
3870,80.1,42.38,1.11
3875,69.44,37.65,8.4
3880,73.94,44.11,10.09
3885,76.63,39.46,3.87
3890,77.77,41.36,1.59
3895,81.51,41.55,2.7
3900,79.56,40.63,1.55
3905,72.24,43.74,5.72
3910,81.07,43.96,6.35
3915,82.45,36.6,5.39
3920,82.43,46.03,6.79
3925,85.25,37.39,6.54
3930,84.23,45.74,6.06
3935,82.56,46.29,1.27
3940,80.11,39.89,4.93
3945,72.34,42.19,5.83
3950,82.97,40.36,7.77
3955,82.03,43.29,2.21
3960,82.51,43.26,0.35
3965,74.92,46.77,6.02
3970,76.04,48.61,1.55
3975,86.84,49.11,7.79
3980,81.5,43.48,5.59
3985,85.22,44.78,2.84
3990,82.06,40.6,3.78
3995,82.17,43.46,2.07
4000,86.8,49.01,12.86
4005,79.61,51.19,5.41
4010,82.74,42.87,6.4
4015,80.01,45.02,2.5
4020,80.2,46.94,1.39
4025,80.87,48.08,0.95
4030,83.56,45.03,2.93
4035,80.08,48.94,3.77
4040,88.77,46.46,6.51
4045,78.03,48.05,7.82
4050,81.56,49.93,2.89
4055,80.29,48.52,1.37
4060,89.7,47.39,6.83
4065,83.42,48.56,4.6
4070,87.56,48.82,2.98
4075,74.92,48.17,9.11
4080,83.63,48.68,6.28
4085,86.67,54.44,4.69
4090,82.56,51.51,3.64
4095,87.39,49.11,3.88
4100,79.39,52.26,6.2
4105,88.92,49.34,7.18
4110,93.25,54.03,4.6
4115,79.82,51.78,9.8
4120,79.28,50.51,1.0
4125,88.64,52.33,6.86
4130,89.12,46.43,7.01
4135,78.45,47.91,7.75
4140,78.8,47.85,0.25
4145,79.32,52.0,3.01
4150,73.83,56.91,5.3
4155,75.77,58.54,1.82
4160,75.14,53.89,3.38
4165,76.12,53.6,0.73
4170,79.57,46.82,5.48
4175,80.69,50.71,2.92
4180,87.04,50.09,4.59
4185,74.05,50.7,9.36
4190,83.72,52.16,7.04
4195,77.47,51.36,4.54
4200,78.03,46.93,3.21
4205,81.38,55.21,11.14
4210,72.11,49.84,7.71
4215,79.35,53.86,5.96
4220,77.97,59.45,4.14
4225,79.3,50.54,6.48
4230,77.97,45.79,3.56
4235,88.49,52.59,9.02
4240,72.7,56.82,11.77
4245,72.9,59.45,3.44
4250,72.1,49.94,6.87
4255,72.09,55.18,3.77
4260,71.33,52.34,2.11
4265,80.1,53.46,6.37
4270,80.89,61.75,6.0
4275,70.56,49.35,11.62
4280,68.88,54.65,4.01
4285,75.01,55.32,4.44
4290,69.5,57.2,4.19
4295,75.03,54.26,4.51
4300,72.48,54.9,1.9
4305,63.47,52.81,6.65
4310,78.38,54.8,10.82
4315,79.2,52.97,1.45
4320,66.73,55.86,9.22
4325,67.42,52.88,2.2
4330,70.36,55.11,2.65
4335,70.16,53.88,0.9
4340,71.33,57.33,2.62
4345,77.64,53.77,5.21
4350,66.25,48.58,9.01
4355,62.68,57.66,7.02
4360,59.31,51.12,5.3
4365,62.09,51.84,2.06
4370,65.1,51.97,2.17
4375,73.77,57.83,7.53
4380,61.72,47.25,11.54
4385,64.95,63.01,11.59
4390,63.26,56.71,4.7
4395,68.79,54.14,4.39
4400,74.99,53.24,4.51
4405,59.21,54.19,11.39
4410,58.92,54.82,0.5
4415,66.08,55.11,5.16
4420,63.77,54.76,1.69
4425,69.08,53.27,3.98
4430,62.26,52.32,4.96
4435,57.03,52.36,3.76
4440,61.27,52.13,3.05
4445,63.34,56.01,3.17
4450,61.39,54.28,1.88
4455,59.3,43.56,7.86
4460,61.58,54.24,7.86
4465,61.57,52.73,1.08
4470,62.11,51.97,0.68
4475,57.93,50.73,3.15
4480,53.32,55.14,4.59
4485,54.37,54.47,0.89
4490,59.14,49.17,5.14
4495,48.5,52.57,8.04
4500,53.91,48.28,4.96
4505,49.57,46.91,3.27
4510,51.16,49.01,1.9
4515,56.88,53.32,5.16
4520,50.93,53.43,4.29
4525,49.68,51.95,1.4
4530,42.13,52.42,5.45
4535,52.14,51.62,7.23
4540,51.12,47.97,2.73
4545,58.19,51.01,5.54
4550,45.32,51.94,9.29
4555,47.44,51.61,1.54
4560,47.08,52.73,0.84
4565,53.21,51.1,4.57
4570,44.34,49.83,6.45
4575,45.7,51.79,1.72
4580,46.84,48.3,2.64
4585,44.24,45.53,2.74
4590,40.57,47.48,2.99
4595,43.28,45.52,2.41
4600,47.19,45.52,2.81
4605,36.2,46.89,15.99
4610,41.51,44.73,4.13
4615,36.87,45.96,3.46
4620,45.86,40.98,7.41
4625,31.8,47.08,11.04
4630,36.15,46.21,3.19
4635,40.37,43.52,3.6
4640,45.85,47.72,4.97
4645,37.23,48.32,6.22
4650,34.33,40.44,6.04
4655,46.07,42.74,13.52
4660,28.98,42.47,12.31
4665,24.79,41.71,3.07
4670,37.55,46.77,9.88
4675,32.41,43.45,4.4
4680,29.39,42.99,2.2
4685,37.63,37.51,7.12
4690,34.89,45.17,5.86
4695,30.45,39.29,5.31
4700,26.47,42.93,3.88
4705,36.84,43.32,18.5
4710,35.34,46.3,2.4
4715,31.21,38.03,6.66
